=== OPTIMIZATION RESULTS ===
Input file: C:\Users\franj\OneDrive\Desktop\phoenix analysis pipe\./output\quality_results_20250425_014528.json
Data points: 135
Parameters: Teff range=(8000.0, 8800.0), log g range=(3.9, 4.6), z_scale=0.2

--- Global Minimum ---
Best algorithm: Nelder-Mead
Minimum location: Teff=8138.85, log g=4.04117
Minimum Quality_shifted value: 0.00319447

Visualization saved to: C:\Users\franj\OneDrive\Desktop\phoenix analysis pipe\./pngs\optimization_results_20250425_014853.png

--- All Results (sorted) ---
1. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
2. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
3. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
4. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
5. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
6. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
7. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
8. Powell: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
9. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
10. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
11. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
12. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
13. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
14. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
15. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
16. Powell: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
17. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
18. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
19. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
20. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
21. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
22. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
23. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
24. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
25. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
26. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
27. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
28. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
29. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
30. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
31. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
32. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
33. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
34. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
35. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
36. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
37. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
38. Nelder-Mead: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
39. Powell: Teff=8138.85, log g=4.04117, Quality=0.00319447 (Success: True)
